/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')

('left', 'red', 'forward', None)
 -- forward : -1.14
 -- right : 0.07
 -- None : 1.14
 -- left : -1.07

('forward', 'green', None, 'forward')
 -- forward : 1.05
 -- right : 0.06
 -- None : -0.39
 -- left : 0.06

('left', 'green', 'forward', None)
 -- forward : 0.39
 -- right : 0.05
 -- None : -0.31
 -- left : -1.31

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.04
 -- left : -0.09

('right', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.29
 -- None : -0.10
 -- left : -0.39

('left', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.16
 -- None : -0.17
 -- left : -0.46

('left', 'green', None, 'forward')
 -- forward : 0.05
 -- right : 0.04
 -- None : -0.29
 -- left : 0.73

('forward', 'green', 'right', 'forward')
 -- forward : 0.17
 -- right : 0.01
 -- None : -0.07
 -- left : -0.16

('right', 'green', None, 'left')
 -- forward : 0.03
 -- right : 0.57
 -- None : -0.17
 -- left : 0.04

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.20
 -- None : 0.01
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.40
 -- right : 0.02
 -- None : 0.38
 -- left : -0.30

('right', 'red', 'forward', None)
 -- forward : -1.03
 -- right : 0.13
 -- None : 1.06
 -- left : -1.06

('forward', 'red', None, 'right')
 -- forward : -0.35
 -- right : 0.26
 -- None : 0.05
 -- left : -0.46

('right', 'red', 'left', 'right')
 -- forward : -0.16
 -- right : 0.15
 -- None : 0.02
 -- left : -0.20

('forward', 'red', 'forward', 'forward')
 -- forward : -0.58
 -- right : -0.29
 -- None : 0.32
 -- left : -0.71

('left', 'red', 'forward', 'right')
 -- forward : -0.16
 -- right : 0.01
 -- None : 0.17
 -- left : -0.13

('forward', 'green', None, 'left')
 -- forward : 0.94
 -- right : 0.05
 -- None : -0.32
 -- left : 0.05

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.06
 -- None : -0.05
 -- left : -0.11

('forward', 'red', 'forward', 'left')
 -- forward : -0.15
 -- right : 0.02
 -- None : 0.35
 -- left : -0.26

('forward', 'green', 'forward', 'right')
 -- forward : 0.20
 -- right : 0.01
 -- None : -0.05
 -- left : -0.11

('left', 'green', None, 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.14
 -- left : 0.34

('right', 'red', None, None)
 -- forward : -2.70
 -- right : 0.36
 -- None : 1.62
 -- left : -2.86

('forward', 'red', None, None)
 -- forward : -3.29
 -- right : 0.20
 -- None : 1.83
 -- left : -3.14

('forward', 'red', 'right', 'forward')
 -- forward : -0.24
 -- right : -0.11
 -- None : 0.14
 -- left : -0.46

('forward', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- right : 0.14
 -- None : -0.06
 -- left : -0.30

('right', 'red', 'left', None)
 -- forward : -1.09
 -- right : 0.98
 -- None : 0.16
 -- left : -1.17

('forward', 'green', 'left', 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.01
 -- left : 0.12

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.16
 -- None : -0.06
 -- left : -0.29

('forward', 'red', 'forward', 'right')
 -- forward : -0.11
 -- right : 0.01
 -- None : 0.24
 -- left : -0.16

('forward', 'red', None, 'forward')
 -- forward : -2.27
 -- right : -1.14
 -- None : 0.91
 -- left : -2.16

('forward', 'red', 'left', 'right')
 -- forward : -0.21
 -- right : 0.02
 -- None : 0.36
 -- left : -0.12

('right', 'red', None, 'forward')
 -- forward : -1.95
 -- right : -0.97
 -- None : 0.59
 -- left : -1.95

('forward', 'green', 'left', 'left')
 -- forward : 0.43
 -- right : 0.02
 -- None : 0.02
 -- left : 0.02

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : -0.04
 -- left : -0.06

('left', 'green', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.02
 -- left : -0.17

('forward', 'red', 'left', 'forward')
 -- forward : -0.83
 -- right : -0.42
 -- None : 0.43
 -- left : -0.87

('forward', 'red', 'forward', None)
 -- forward : -1.24
 -- right : 0.08
 -- None : 1.47
 -- left : -1.56

('right', 'red', 'right', None)
 -- forward : -0.47
 -- right : 0.05
 -- None : 0.39
 -- left : -1.22

('forward', 'green', 'left', 'forward')
 -- forward : 0.43
 -- right : 0.02
 -- None : 0.02
 -- left : 0.02

('right', 'red', 'forward', 'forward')
 -- forward : -0.34
 -- right : -0.22
 -- None : 0.21
 -- left : -0.38

('left', 'green', None, None)
 -- forward : 0.13
 -- right : 0.15
 -- None : -1.02
 -- left : 1.59

('right', 'green', None, None)
 -- forward : 0.13
 -- right : 1.43
 -- None : -0.86
 -- left : 0.12

('left', 'red', 'left', None)
 -- forward : -1.60
 -- right : 0.12
 -- None : 1.47
 -- left : -1.64

('right', 'red', 'forward', 'left')
 -- forward : -0.23
 -- right : 0.02
 -- None : 0.25
 -- left : -0.23

('left', 'green', 'left', None)
 -- forward : 0.08
 -- right : 0.07
 -- None : 0.07
 -- left : 1.21

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.22
 -- None : 0.01
 -- left : 0.01

('forward', 'red', 'left', None)
 -- forward : -1.69
 -- right : 0.13
 -- None : 1.69
 -- left : -2.06

('forward', 'red', 'left', 'left')
 -- forward : -0.35
 -- right : 0.02
 -- None : 0.45
 -- left : -0.42

('left', 'red', 'right', 'forward')
 -- forward : -0.26
 -- right : -0.19
 -- None : 0.12
 -- left : -0.26

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.01
 -- None : 0.00
 -- left : 0.19

('forward', 'red', 'right', None)
 -- forward : -0.43
 -- right : 0.03
 -- None : 0.64
 -- left : -1.24

('forward', 'green', 'left', None)
 -- forward : 1.53
 -- right : 0.09
 -- None : 0.11
 -- left : 0.11

('right', 'red', 'left', 'left')
 -- forward : -0.31
 -- right : 0.04
 -- None : 0.25
 -- left : -0.32

('left', 'red', 'left', 'right')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.25
 -- left : -0.13

('right', 'green', None, 'right')
 -- forward : 0.02
 -- right : 0.30
 -- None : -0.11
 -- left : 0.02

('left', 'red', 'forward', 'forward')
 -- forward : -0.55
 -- right : -0.27
 -- None : 0.25
 -- left : -0.63

('right', 'green', 'left', None)
 -- forward : 0.05
 -- right : 0.69
 -- None : 0.05
 -- left : 0.04

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 0.76
 -- None : -0.32
 -- left : -1.17

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.02
 -- left : -0.04

('forward', 'green', 'right', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : -0.04
 -- left : -0.14

('forward', 'green', None, 'right')
 -- forward : 0.51
 -- right : 0.02
 -- None : -0.16
 -- left : 0.02

('left', 'red', None, 'right')
 -- forward : -0.39
 -- right : 0.02
 -- None : 0.45
 -- left : -0.35

('right', 'red', 'forward', 'right')
 -- forward : -0.11
 -- right : 0.15
 -- None : 0.02
 -- left : -0.13

('left', 'green', 'forward', 'forward')
 -- forward : 0.08
 -- right : 0.01
 -- None : -0.06
 -- left : -0.29

('forward', 'green', None, None)
 -- forward : 1.74
 -- right : 0.18
 -- None : -1.12
 -- left : 0.19

('right', 'red', None, 'left')
 -- forward : -0.68
 -- right : 0.08
 -- None : 0.62
 -- left : -0.61

('right', 'red', 'right', 'right')
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.05
 -- left : -0.12

('left', 'red', None, None)
 -- forward : -3.06
 -- right : 0.18
 -- None : 1.74
 -- left : -2.98

('right', 'red', None, 'right')
 -- forward : -0.40
 -- right : 0.39
 -- None : 0.05
 -- left : -0.27

('right', 'red', 'left', 'forward')
 -- forward : -0.57
 -- right : -0.29
 -- None : 0.22
 -- left : -0.71

('left', 'red', None, 'forward')
 -- forward : -1.99
 -- right : -0.97
 -- None : 0.68
 -- left : -2.33

