/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right')
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.41

('forward', 'red', 'forward', None)
 -- forward : -4.91
 -- right : 0.79
 -- None : 0.00
 -- left : -7.29

('forward', 'green', None, 'left')
 -- forward : 1.74
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.52
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -20.30

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.26

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -9.71

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : -2.83
 -- left : 0.19

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.45
 -- right : 2.28
 -- None : -2.96
 -- left : 0.37

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.04
 -- None : -2.44
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.30
 -- None : 1.74
 -- left : -5.16

('forward', 'green', None, None)
 -- forward : 0.00
 -- right : 0.26
 -- None : -3.56
 -- left : 0.79

('right', 'red', None, 'left')
 -- forward : -4.90
 -- right : 1.39
 -- None : 1.73
 -- left : -4.62

('right', 'red', 'right', 'forward')
 -- forward : -20.33
 -- right : -10.26
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.77
 -- right : 0.70
 -- None : -2.01
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.01
 -- right : 1.25
 -- None : 2.07
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.11
 -- left : 1.60

('forward', 'red', None, None)
 -- forward : -9.69
 -- right : 0.21
 -- None : 1.44
 -- left : -4.90

('left', 'green', None, None)
 -- forward : 1.15
 -- right : 0.82
 -- None : -5.44
 -- left : 1.54

('forward', 'red', 'left', None)
 -- forward : -9.01
 -- right : 0.61
 -- None : 2.10
 -- left : -6.78

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('left', 'red', 'forward', None)
 -- forward : -9.81
 -- right : 0.47
 -- None : 1.36
 -- left : -4.67

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.11

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 1.44
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -20.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -8.91
 -- right : 0.75
 -- None : 1.17
 -- left : -9.32

('forward', 'green', 'left', None)
 -- forward : 1.40
 -- right : 1.03
 -- None : 0.37
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.27
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.56
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.22
 -- right : 2.15
 -- None : 1.35
 -- left : -7.20

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -20.20
 -- right : 0.00
 -- None : 1.48
 -- left : -19.73

('forward', 'green', None, 'forward')
 -- forward : 1.63
 -- right : 0.06
 -- None : -2.96
 -- left : 0.70

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

